cik,accession,form,filed,company,exhibit_index_url,filing_base_dir
0001614744,0001213900-26-033843,6-K,2026-03-25,PURPLE BIOTECH LTD.  (PPBT)  (CIK 0001614744),https://www.sec.gov/Archives/edgar/data/1614744/000121390026033843/0001213900-26-033843-index.html,https://www.sec.gov/Archives/edgar/data/1614744/000121390026033843
0001221029,0001213900-26-033847,6-K,2026-03-25,CEMENTOS PACASMAYO SAA  (CPAC)  (CIK 0001221029),https://www.sec.gov/Archives/edgar/data/1221029/000121390026033847/0001213900-26-033847-index.html,https://www.sec.gov/Archives/edgar/data/1221029/000121390026033847
0001946399,0001213900-26-033849,6-K,2026-03-25,"LakeShore Biopharma Co., Ltd.  (LSBCF, LSBWF)  (CIK 0001946399)",https://www.sec.gov/Archives/edgar/data/1946399/000121390026033849/0001213900-26-033849-index.html,https://www.sec.gov/Archives/edgar/data/1946399/000121390026033849
0001646188,0001213900-26-033852,8-K,2026-03-25,Ondas Inc.  (ONDS)  (CIK 0001646188),https://www.sec.gov/Archives/edgar/data/1646188/000121390026033852/0001213900-26-033852-index.html,https://www.sec.gov/Archives/edgar/data/1646188/000121390026033852
0001596812,0001213900-26-033853,6-K,2026-03-25,Enlivex Ltd.  (ENLV)  (CIK 0001596812),https://www.sec.gov/Archives/edgar/data/1596812/000121390026033853/0001213900-26-033853-index.html,https://www.sec.gov/Archives/edgar/data/1596812/000121390026033853
0001584371,0001213900-26-033860,6-K,2026-03-25,IceCure Medical Ltd.  (ICCM)  (CIK 0001584371),https://www.sec.gov/Archives/edgar/data/1584371/000121390026033860/0001213900-26-033860-index.html,https://www.sec.gov/Archives/edgar/data/1584371/000121390026033860
0001784970,0001213900-26-033875,8-K,2026-03-25,Next Technology Holding Inc.  (NXTT)  (CIK 0001784970),https://www.sec.gov/Archives/edgar/data/1784970/000121390026033875/0001213900-26-033875-index.html,https://www.sec.gov/Archives/edgar/data/1784970/000121390026033875
0001681682,0001213900-26-033878,8-K,2026-03-25,ENDRA Life Sciences Inc.  (NDRA)  (CIK 0001681682),https://www.sec.gov/Archives/edgar/data/1681682/000121390026033878/0001213900-26-033878-index.html,https://www.sec.gov/Archives/edgar/data/1681682/000121390026033878
0001879403,0001213900-26-033883,8-K,2026-03-25,La Rosa Holdings Corp.  (LRHC)  (CIK 0001879403),https://www.sec.gov/Archives/edgar/data/1879403/000121390026033883/0001213900-26-033883-index.html,https://www.sec.gov/Archives/edgar/data/1879403/000121390026033883
0001939780,0001213900-26-033929,6-K/A,2026-03-25,U Power Ltd  (UCAR)  (CIK 0001939780),https://www.sec.gov/Archives/edgar/data/1939780/000121390026033929/0001213900-26-033929-index.html,https://www.sec.gov/Archives/edgar/data/1939780/000121390026033929
0001985375,0001213900-26-033946,8-K,2026-03-25,"Muzinich Corporate Lending Income Fund, Inc.  (CIK 0001985375)",https://www.sec.gov/Archives/edgar/data/1985375/000121390026033946/0001213900-26-033946-index.html,https://www.sec.gov/Archives/edgar/data/1985375/000121390026033946
0001779523,0001213900-26-033950,8-K,2026-03-25,"Muzinich BDC, Inc.  (CIK 0001779523)",https://www.sec.gov/Archives/edgar/data/1779523/000121390026033950/0001213900-26-033950-index.html,https://www.sec.gov/Archives/edgar/data/1779523/000121390026033950
0001985273,0001213900-26-034044,6-K,2026-03-25,"TOYO Co., Ltd  (TOYO, TOYWF)  (CIK 0001985273)",https://www.sec.gov/Archives/edgar/data/1985273/000121390026034044/0001213900-26-034044-index.html,https://www.sec.gov/Archives/edgar/data/1985273/000121390026034044
0001721484,0001213900-26-034045,8-K,2026-03-25,Longeveron Inc.  (LGVN)  (CIK 0001721484),https://www.sec.gov/Archives/edgar/data/1721484/000121390026034045/0001213900-26-034045-index.html,https://www.sec.gov/Archives/edgar/data/1721484/000121390026034045
0001833498,0001213900-26-034047,8-K,2026-03-25,"Spectral AI, Inc.  (MDAI, MDAIW)  (CIK 0001833498)",https://www.sec.gov/Archives/edgar/data/1833498/000121390026034047/0001213900-26-034047-index.html,https://www.sec.gov/Archives/edgar/data/1833498/000121390026034047
0001782107,0001213900-26-034054,8-K/A,2026-03-25,"Onconetix, Inc.  (ONCO)  (CIK 0001782107)",https://www.sec.gov/Archives/edgar/data/1782107/000121390026034054/0001213900-26-034054-index.html,https://www.sec.gov/Archives/edgar/data/1782107/000121390026034054
0001980210,0001213900-26-034071,6-K,2026-03-25,WF Holding Ltd  (WFF)  (CIK 0001980210),https://www.sec.gov/Archives/edgar/data/1980210/000121390026034071/0001213900-26-034071-index.html,https://www.sec.gov/Archives/edgar/data/1980210/000121390026034071
0001562733,0001213900-26-034072,8-K,2026-03-25,Synergy CHC Corp.  (SNYR)  (CIK 0001562733),https://www.sec.gov/Archives/edgar/data/1562733/000121390026034072/0001213900-26-034072-index.html,https://www.sec.gov/Archives/edgar/data/1562733/000121390026034072
0001882198,0001213900-26-034074,8-K,2026-03-25,"Athena Technology Acquisition Corp. II  (ATEK, ATEKU, ATEKW)  (CIK 0001882198)",https://www.sec.gov/Archives/edgar/data/1882198/000121390026034074/0001213900-26-034074-index.html,https://www.sec.gov/Archives/edgar/data/1882198/000121390026034074
0001901215,0001213900-26-034083,6-K,2026-03-25,Brenmiller Energy Ltd.  (BNRG)  (CIK 0001901215),https://www.sec.gov/Archives/edgar/data/1901215/000121390026034083/0001213900-26-034083-index.html,https://www.sec.gov/Archives/edgar/data/1901215/000121390026034083
0001627282,0001213900-26-034090,8-K,2026-03-25,CaliberCos Inc.  (CWD)  (CIK 0001627282),https://www.sec.gov/Archives/edgar/data/1627282/000121390026034090/0001213900-26-034090-index.html,https://www.sec.gov/Archives/edgar/data/1627282/000121390026034090
0001963439,0001213900-26-034092,6-K,2026-03-25,"Turbo Energy, S.A.  (TURB)  (CIK 0001963439)",https://www.sec.gov/Archives/edgar/data/1963439/000121390026034092/0001213900-26-034092-index.html,https://www.sec.gov/Archives/edgar/data/1963439/000121390026034092
0001546383,0001213900-26-034096,6-K,2026-03-25,JX Luxventure Group Inc.  (JXG)  (CIK 0001546383),https://www.sec.gov/Archives/edgar/data/1546383/000121390026034096/0001213900-26-034096-index.html,https://www.sec.gov/Archives/edgar/data/1546383/000121390026034096
0002091024,0001213900-26-034101,8-K,2026-03-25,"Colombier Acquisition Corp. III  (CLBR, CLBR-UN)  (CIK 0002091024)",https://www.sec.gov/Archives/edgar/data/2091024/000121390026034101/0001213900-26-034101-index.html,https://www.sec.gov/Archives/edgar/data/2091024/000121390026034101
0001874252,0001213900-26-034103,8-K,2026-03-25,"MAINZ BIOMED N.V.  (MYNZ, QUCY)  (CIK 0001874252)",https://www.sec.gov/Archives/edgar/data/1874252/000121390026034103/0001213900-26-034103-index.html,https://www.sec.gov/Archives/edgar/data/1874252/000121390026034103
0001872525,0001213900-26-034107,8-K,2026-03-25,"Stran & Company, Inc.  (SWAG, SWAGW)  (CIK 0001872525)",https://www.sec.gov/Archives/edgar/data/1872525/000121390026034107/0001213900-26-034107-index.html,https://www.sec.gov/Archives/edgar/data/1872525/000121390026034107
0002033770,0001213900-26-034130,8-K,2026-03-25,"CID Holdco, Inc.  (DAIC, DAICW)  (CIK 0002033770)",https://www.sec.gov/Archives/edgar/data/2033770/000121390026034130/0001213900-26-034130-index.html,https://www.sec.gov/Archives/edgar/data/2033770/000121390026034130
0002019505,0001213900-26-034165,8-K,2026-03-25,"Health In Tech, Inc.  (HIT)  (CIK 0002019505)",https://www.sec.gov/Archives/edgar/data/2019505/000121390026034165/0001213900-26-034165-index.html,https://www.sec.gov/Archives/edgar/data/2019505/000121390026034165
0001874097,0001213900-26-034199,8-K,2026-03-25,Cyngn Inc.  (CYN)  (CIK 0001874097),https://www.sec.gov/Archives/edgar/data/1874097/000121390026034199/0001213900-26-034199-index.html,https://www.sec.gov/Archives/edgar/data/1874097/000121390026034199
0001960847,0001213900-26-034202,8-K,2026-03-25,Toppoint Holdings Inc.  (TOPP)  (CIK 0001960847),https://www.sec.gov/Archives/edgar/data/1960847/000121390026034202/0001213900-26-034202-index.html,https://www.sec.gov/Archives/edgar/data/1960847/000121390026034202
0001275158,0001275158-26-000019,8-K,2026-03-25,NOODLES & Co  (NDLS)  (CIK 0001275158),https://www.sec.gov/Archives/edgar/data/1275158/000127515826000019/0001275158-26-000019-index.html,https://www.sec.gov/Archives/edgar/data/1275158/000127515826000019
0001277902,0001277902-26-000033,8-K,2026-03-25,MVB FINANCIAL CORP  (MVBF)  (CIK 0001277902),https://www.sec.gov/Archives/edgar/data/1277902/000127790226000033/0001277902-26-000033-index.html,https://www.sec.gov/Archives/edgar/data/1277902/000127790226000033
0001097362,0001279569-26-000233,6-K,2026-03-25,"SUN LIFE FINANCIAL INC  (SLF, SLFIF, SLFQF, SUNFF)  (CIK 0001097362)",https://www.sec.gov/Archives/edgar/data/1097362/000127956926000233/0001279569-26-000233-index.html,https://www.sec.gov/Archives/edgar/data/1097362/000127956926000233
0001289308,0001289308-26-000009,8-K,2026-03-25,EnerSys  (ENS)  (CIK 0001289308),https://www.sec.gov/Archives/edgar/data/1289308/000128930826000009/0001289308-26-000009-index.html,https://www.sec.gov/Archives/edgar/data/1289308/000128930826000009
0000917851,0001292814-26-001729,6-K,2026-03-25,Vale S.A.  (VALE)  (CIK 0000917851),https://www.sec.gov/Archives/edgar/data/917851/000129281426001729/0001292814-26-001729-index.html,https://www.sec.gov/Archives/edgar/data/917851/000129281426001729
0001444406,0001292814-26-001732,6-K,2026-03-25,ECOPETROL S.A.  (EC)  (CIK 0001444406),https://www.sec.gov/Archives/edgar/data/1444406/000129281426001732/0001292814-26-001732-index.html,https://www.sec.gov/Archives/edgar/data/1444406/000129281426001732
[phone],[phone]-26-001757,6-K,2026-03-25,TELEFONICA BRASIL S.A.  (VIV)  (CIK 0001066119),https://www.sec.gov/Archives/edgar/data/1066119/000129281426001757/0001292814-26-001757-index.html,https://www.sec.gov/Archives/edgar/data/1066119/000129281426001757
0001395213,0001292814-26-001759,6-K,2026-03-25,EDENOR  (EDN)  (CIK 0001395213),https://www.sec.gov/Archives/edgar/data/1395213/000129281426001759/0001292814-26-001759-index.html,https://www.sec.gov/Archives/edgar/data/1395213/000129281426001759
0001372514,0001372514-26-000025,8-K,2026-03-25,"KIORA PHARMACEUTICALS INC  (KPRX, KPHMW)  (CIK 0001372514)",https://www.sec.gov/Archives/edgar/data/1372514/000137251426000025/0001372514-26-000025-index.html,https://www.sec.gov/Archives/edgar/data/1372514/000137251426000025
0001395064,0001395064-26-000100,6-K,2026-03-25,"TAKEDA PHARMACEUTICAL CO LTD  (TAK, TKPHF)  (CIK 0001395064)",https://www.sec.gov/Archives/edgar/data/1395064/000139506426000100/0001395064-26-000100-index.html,https://www.sec.gov/Archives/edgar/data/1395064/000139506426000100
0000826020,0001398344-26-005637,8-K,2026-03-25,Saba Capital Income & Opportunities Fund  (BRW)  (CIK 0000826020),https://www.sec.gov/Archives/edgar/data/826020/000139834426005637/0001398344-26-005637-index.html,https://www.sec.gov/Archives/edgar/data/826020/000139834426005637
0000828803,0001398344-26-005639,8-K,2026-03-25,Saba Capital Income & Opportunities Fund II  (SABA)  (CIK 0000828803),https://www.sec.gov/Archives/edgar/data/828803/000139834426005639/0001398344-26-005639-index.html,https://www.sec.gov/Archives/edgar/data/828803/000139834426005639
0001428205,0001428205-26-000045,8-K,2026-03-25,"Armour Residential REIT, Inc.  (ARR, ARR-PC)  (CIK 0001428205)",https://www.sec.gov/Archives/edgar/data/1428205/000142820526000045/0001428205-26-000045-index.html,https://www.sec.gov/Archives/edgar/data/1428205/000142820526000045
0001474735,0001437749-26-009685,8-K,2026-03-25,GENERAC HOLDINGS INC.  (GNRC)  (CIK 0001474735),https://www.sec.gov/Archives/edgar/data/1474735/000143774926009685/0001437749-26-009685-index.html,https://www.sec.gov/Archives/edgar/data/1474735/000143774926009685
0001693577,0001437749-26-009702,8-K,2026-03-25,"MainStreet Bancshares, Inc.  (MNSB, MNSBP)  (CIK 0001693577)",https://www.sec.gov/Archives/edgar/data/1693577/000143774926009702/0001437749-26-009702-index.html,https://www.sec.gov/Archives/edgar/data/1693577/000143774926009702
0001120970,0001437749-26-009779,8-K,2026-03-25,Comstock Inc.  (LODE)  (CIK 0001120970),https://www.sec.gov/Archives/edgar/data/1120970/000143774926009779/0001437749-26-009779-index.html,https://www.sec.gov/Archives/edgar/data/1120970/000143774926009779
0001831868,0001437749-26-009780,8-K,2026-03-25,"SeaStar Medical Holding Corp  (ICU, ICUCW)  (CIK 0001831868)",https://www.sec.gov/Archives/edgar/data/1831868/000143774926009780/0001437749-26-009780-index.html,https://www.sec.gov/Archives/edgar/data/1831868/000143774926009780
0001120970,0001437749-26-009786,8-K,2026-03-25,Comstock Inc.  (LODE)  (CIK 0001120970),https://www.sec.gov/Archives/edgar/data/1120970/000143774926009786/0001437749-26-009786-index.html,https://www.sec.gov/Archives/edgar/data/1120970/000143774926009786
0001315399,0001437749-26-009787,8-K,2026-03-25,"PARKE BANCORP, INC.  (PKBK)  (CIK 0001315399)",https://www.sec.gov/Archives/edgar/data/1315399/000143774926009787/0001437749-26-009787-index.html,https://www.sec.gov/Archives/edgar/data/1315399/000143774926009787
0001787740,0001437749-26-009789,8-K,2026-03-25,"Tivic Health Systems, Inc.  (TIVC)  (CIK 0001787740)",https://www.sec.gov/Archives/edgar/data/1787740/000143774926009789/0001437749-26-009789-index.html,https://www.sec.gov/Archives/edgar/data/1787740/000143774926009789
0001813452,0001437749-26-009790,8-K,2026-03-25,Planet 13 Holdings Inc.  (PLNH)  (CIK 0001813452),https://www.sec.gov/Archives/edgar/data/1813452/000143774926009790/0001437749-26-009790-index.html,https://www.sec.gov/Archives/edgar/data/1813452/000143774926009790
0001512499,0001437749-26-009801,8-K,2026-03-25,"LINDBLAD EXPEDITIONS HOLDINGS, INC.  (LIND)  (CIK 0001512499)",https://www.sec.gov/Archives/edgar/data/1512499/000143774926009801/0001437749-26-009801-index.html,https://www.sec.gov/Archives/edgar/data/1512499/000143774926009801
0000880242,0001437749-26-009813,8-K,2026-03-25,"BIOLARGO, INC.  (BLGO)  (CIK 0000880242)",https://www.sec.gov/Archives/edgar/data/880242/000143774926009813/0001437749-26-009813-index.html,https://www.sec.gov/Archives/edgar/data/880242/000143774926009813
0000719413,0001437749-26-009820,8-K,2026-03-25,"HECLA MINING CO/DE/  (HL, HL-PB)  (CIK 0000719413)",https://www.sec.gov/Archives/edgar/data/719413/000143774926009820/0001437749-26-009820-index.html,https://www.sec.gov/Archives/edgar/data/719413/000143774926009820
0001588084,0001477932-26-001577,6-K,2026-03-25,TANTECH HOLDINGS LTD  (TANH)  (CIK 0001588084),https://www.sec.gov/Archives/edgar/data/1588084/000147793226001577/0001477932-26-001577-index.html,https://www.sec.gov/Archives/edgar/data/1588084/000147793226001577
0001425627,0001477932-26-001579,8-K,2026-03-25,"SOBR Safe, Inc.  (SOBR)  (CIK 0001425627)",https://www.sec.gov/Archives/edgar/data/1425627/000147793226001579/0001477932-26-001579-index.html,https://www.sec.gov/Archives/edgar/data/1425627/000147793226001579
0001483934,0001483934-26-000025,6-K,2026-03-25,Scorpio Tankers Inc.  (STNG)  (CIK 0001483934),https://www.sec.gov/Archives/edgar/data/1483934/000148393426000025/0001483934-26-000025-index.html,https://www.sec.gov/Archives/edgar/data/1483934/000148393426000025
0001855467,0001493152-26-012501,8-K,2026-03-25,"MOBIX LABS, INC  (MOBX, MOBXW)  (CIK 0001855467)",https://www.sec.gov/Archives/edgar/data/1855467/000149315226012501/0001493152-26-012501-index.html,https://www.sec.gov/Archives/edgar/data/1855467/000149315226012501
0001838163,0001493152-26-012506,8-K,2026-03-25,"Brand Engagement Network Inc.  (BNAI, BNAIW)  (CIK 0001838163)",https://www.sec.gov/Archives/edgar/data/1838163/000149315226012506/0001493152-26-012506-index.html,https://www.sec.gov/Archives/edgar/data/1838163/000149315226012506
0001880343,0001493152-26-012517,8-K,2026-03-25,"AMAZE HOLDINGS, INC.  (AMZE)  (CIK 0001880343)",https://www.sec.gov/Archives/edgar/data/1880343/000149315226012517/0001493152-26-012517-index.html,https://www.sec.gov/Archives/edgar/data/1880343/000149315226012517
0001880343,0001493152-26-012520,8-K,2026-03-25,"AMAZE HOLDINGS, INC.  (AMZE)  (CIK 0001880343)",https://www.sec.gov/Archives/edgar/data/1880343/000149315226012520/0001493152-26-012520-index.html,https://www.sec.gov/Archives/edgar/data/1880343/000149315226012520
0001742770,0001493152-26-012526,6-K,2026-03-25,"Viomi Technology Co., Ltd  (VIOT)  (CIK 0001742770)",https://www.sec.gov/Archives/edgar/data/1742770/000149315226012526/0001493152-26-012526-index.html,https://www.sec.gov/Archives/edgar/data/1742770/000149315226012526
0001896212,0001493152-26-012538,8-K,2026-03-25,"CDT Equity Inc.  (CDT, CDTTW)  (CIK 0001896212)",https://www.sec.gov/Archives/edgar/data/1896212/000149315226012538/0001493152-26-012538-index.html,https://www.sec.gov/Archives/edgar/data/1896212/000149315226012538
0001829311,0001493152-26-012549,8-K,2026-03-25,"BITMINE IMMERSION TECHNOLOGIES, INC.  (BMNR)  (CIK 0001829311)",https://www.sec.gov/Archives/edgar/data/1829311/000149315226012549/0001493152-26-012549-index.html,https://www.sec.gov/Archives/edgar/data/1829311/000149315226012549
0001983324,0001493152-26-012553,6-K,2026-03-25,"Real Messenger Corp  (RMSG, RMSGW)  (CIK 0001983324)",https://www.sec.gov/Archives/edgar/data/1983324/000149315226012553/0001493152-26-012553-index.html,https://www.sec.gov/Archives/edgar/data/1983324/000149315226012553
0001584693,0001493152-26-012555,8-K,2026-03-25,SafeSpace Global Corp  (SSGC)  (CIK 0001584693),https://www.sec.gov/Archives/edgar/data/1584693/000149315226012555/0001493152-26-012555-index.html,https://www.sec.gov/Archives/edgar/data/1584693/000149315226012555
0001819794,0001493152-26-012561,6-K,2026-03-25,Fusion Fuel Green PLC  (HTOO)  (CIK 0001819794),https://www.sec.gov/Archives/edgar/data/1819794/000149315226012561/0001493152-26-012561-index.html,https://www.sec.gov/Archives/edgar/data/1819794/000149315226012561
0001388295,0001493152-26-012566,8-K,2026-03-25,OneMeta Inc.  (ONEI)  (CIK 0001388295),https://www.sec.gov/Archives/edgar/data/1388295/000149315226012566/0001493152-26-012566-index.html,https://www.sec.gov/Archives/edgar/data/1388295/000149315226012566
0001285170,0001493152-26-012628,6-K,2026-03-25,INTERMAP TECHNOLOGIES CORP  (ITMSF)  (CIK 0001285170),https://www.sec.gov/Archives/edgar/data/1285170/000149315226012628/0001493152-26-012628-index.html,https://www.sec.gov/Archives/edgar/data/1285170/000149315226012628
0001317945,0001493152-26-012660,8-K,2026-03-25,"Omega Flex, Inc.  (OFLX)  (CIK 0001317945)",https://www.sec.gov/Archives/edgar/data/1317945/000149315226012660/0001493152-26-012660-index.html,https://www.sec.gov/Archives/edgar/data/1317945/000149315226012660
0001853070,0001493152-26-012662,8-K,2026-03-25,"Volato Group, Inc.  (SOAR, SOARW)  (CIK 0001853070)",https://www.sec.gov/Archives/edgar/data/1853070/000149315226012662/0001493152-26-012662-index.html,https://www.sec.gov/Archives/edgar/data/1853070/000149315226012662
0002029039,0001493152-26-012663,6-K,2026-03-25,Nasus Pharma Ltd  (NSRX)  (CIK 0002029039),https://www.sec.gov/Archives/edgar/data/2029039/000149315226012663/0001493152-26-012663-index.html,https://www.sec.gov/Archives/edgar/data/2029039/000149315226012663
0001743745,0001493152-26-012664,8-K,2026-03-25,"Greenlane Holdings, Inc.  (GNLN)  (CIK 0001743745)",https://www.sec.gov/Archives/edgar/data/1743745/000149315226012664/0001493152-26-012664-index.html,https://www.sec.gov/Archives/edgar/data/1743745/000149315226012664
[phone],[phone]-26-012665,8-K,2026-03-25,Mobile Infrastructure Corp  (BEEP)  (CIK 0001847874),https://www.sec.gov/Archives/edgar/data/1847874/000149315226012665/0001493152-26-012665-index.html,https://www.sec.gov/Archives/edgar/data/1847874/000149315226012665
0001603454,0001493152-26-012668,8-K,2026-03-25,Celcuity Inc.  (CELC)  (CIK 0001603454),https://www.sec.gov/Archives/edgar/data/1603454/000149315226012668/0001493152-26-012668-index.html,https://www.sec.gov/Archives/edgar/data/1603454/000149315226012668
0001213809,0001493152-26-012673,8-K,2026-03-25,DYADIC INTERNATIONAL INC  (DYAI)  (CIK 0001213809),https://www.sec.gov/Archives/edgar/data/1213809/000149315226012673/0001493152-26-012673-index.html,https://www.sec.gov/Archives/edgar/data/1213809/000149315226012673
